,date_time,open,high,low,close,volume,SD,sdClosingPrice,multiplier,color,bullish_engulfing,bearish_engulfing,bullish_harami,bearish_harami,buy_sell
243,2019-12-27,12.68,12.86,12.62,12.84,38489592,0.4277479708082918,12.62,0.6,green,False,False,False,False,
244,2019-12-30,12.86,13.0,12.72,12.92,45827327,0.4485179221955475,12.84,0.6,green,False,False,False,False,
245,2019-12-31,13.0,13.0,12.8,12.96,22809671,0.4689099822232091,12.92,0.6,green,False,False,False,False,
246,2020-01-02,13.0,13.0,12.8,12.98,40154251,0.48870090180863207,12.96,0.6,green,False,False,False,False,
247,2020-01-03,13.08,13.46,12.94,13.24,97342297,0.5177502352702967,12.98,0.6,green,False,False,False,False,
248,2020-01-06,13.46,13.78,13.44,13.72,94458649,0.5683501364045047,13.24,0.6,green,False,False,False,False,
249,2020-01-07,13.56,13.76,13.52,13.64,60014009,0.6091948517075119,13.72,0.6,green,False,False,False,False,
250,2020-01-08,14.0,14.04,13.42,13.64,64964345,0.6459438277214414,13.64,0.6,green,False,False,False,False,
251,2020-01-09,13.44,13.68,13.36,13.68,137426484,0.6811803680946402,13.64,0.6,green,False,False,False,False,
252,2020-01-10,13.64,13.66,13.36,13.54,46400470,0.70753657149295,13.68,0.6,yellow,False,False,False,True,
253,2020-01-13,13.56,13.76,13.52,13.74,39287291,0.7380491659967985,13.54,0.6,yellow,False,False,False,False,sell
254,2020-01-14,13.76,13.78,13.4,13.54,81058672,0.756742319931632,13.74,0.6,yellow,False,True,False,False,
255,2020-01-15,13.56,13.66,13.18,13.22,111022173,0.7666741318772886,13.54,0.6,yellow,False,False,False,False,
256,2020-01-16,13.34,13.56,13.32,13.44,82057027,0.7831386355230967,13.22,0.6,yellow,False,False,True,False,
257,2020-01-17,13.54,13.56,13.36,13.52,56905724,0.8006120107996961,13.44,0.6,yellow,False,False,False,False,
258,2020-01-20,13.6,13.6,13.28,13.32,76856729,0.8120838400468908,13.52,0.6,yellow,False,False,False,False,
259,2020-01-21,12.82,13.2,12.82,13.0,67633505,0.8166556989406508,13.32,0.6,yellow,False,False,False,False,
260,2020-01-22,13.3,13.4,13.1,13.34,41156549,0.8267587067480279,13.0,0.6,yellow,False,False,False,False,
261,2020-01-23,12.96,13.2,12.86,13.0,49542594,0.8311515493333221,13.34,0.6,yellow,False,False,False,False,
262,2020-01-24,12.96,13.06,12.8,13.04,26568313,0.8359998047065477,13.0,0.6,yellow,False,False,False,False,
263,2020-01-29,12.52,12.64,12.3,12.46,69134727,0.8349184489077532,13.04,0.6,red,False,False,False,False,
264,2020-01-30,12.22,12.44,11.9,12.0,78662570,0.8347063518852298,12.46,0.6,red,False,False,False,False,
265,2020-01-31,12.3,12.3,11.82,11.86,65587804,0.8357290841180617,12.0,0.6,red,False,False,False,False,
266,2020-02-03,11.78,11.88,11.6,11.68,60401418,0.8408043767726223,11.86,0.6,red,False,False,False,False,
267,2020-02-04,11.5,11.86,11.5,11.8,75732295,0.8434839315939224,11.68,0.6,yellow,True,False,False,False,
268,2020-02-05,12.24,12.24,11.8,12.0,87228592,0.8415771394427555,11.8,0.6,yellow,False,False,False,False,buy
269,2020-02-06,12.42,12.74,12.34,12.6,105728410,0.8352440679593136,12.0,0.6,green,False,False,False,False,
270,2020-02-07,12.34,12.46,12.22,12.26,48055427,0.8315611087292493,12.6,0.6,yellow,False,False,False,False,
271,2020-02-10,12.08,12.3,12.08,12.18,36167925,0.8290521758032359,12.26,0.6,yellow,False,False,False,False,sell
272,2020-02-11,12.22,12.44,12.18,12.32,33894425,0.8252569173244382,12.18,0.6,yellow,False,False,False,False,
273,2020-02-12,12.48,12.48,12.26,12.44,45733071,0.8216587503585745,12.32,0.6,yellow,False,False,False,False,
274,2020-02-13,12.48,12.52,12.32,12.34,52377658,0.8152194145612265,12.44,0.6,yellow,False,False,False,False,
275,2020-02-14,12.48,12.48,12.26,12.34,30846048,0.799459000748349,12.34,0.6,yellow,False,False,False,False,
276,2020-02-17,12.22,12.42,12.22,12.26,55610737,0.7833288464193379,12.34,0.6,yellow,False,False,False,False,
277,2020-02-18,12.22,12.26,11.98,12.0,57773825,0.768563568733043,12.26,0.6,yellow,False,False,False,False,
278,2020-02-19,12.02,12.18,11.96,12.08,66585479,0.7458406023284264,12.0,0.6,yellow,False,False,True,False,
279,2020-02-20,12.34,12.38,12.1,12.22,65309203,0.725556788308966,12.08,0.6,yellow,False,False,False,False,
280,2020-02-21,12.22,12.26,12.04,12.18,58194937,0.7046416370998033,12.22,0.6,yellow,False,False,False,False,
281,2020-02-24,11.94,11.96,11.64,11.74,77353821,0.6916794114062252,12.18,0.6,red,False,False,False,False,
282,2020-02-25,11.58,11.62,11.5,11.56,57607399,0.6819215347764239,11.74,0.6,red,False,False,False,False,
283,2020-02-26,11.22,11.44,11.22,11.36,78658139,0.6819215347764239,11.56,0.6,red,False,False,False,False,
284,2020-02-27,11.16,11.22,11.02,11.18,80083802,0.69250506518445,11.36,0.6,red,False,False,False,False,
285,2020-02-28,10.68,10.76,10.52,10.68,138638039,0.7349357878378866,11.18,0.6,red,False,False,False,False,
286,2020-03-02,10.8,11.2,10.8,11.14,104900983,0.753397745726189,10.68,0.6,yellow,False,False,False,False,
287,2020-03-03,11.08,11.26,10.98,11.06,91468945,0.779649319389485,11.14,0.6,yellow,False,False,False,True,buy
288,2020-03-04,10.92,10.98,10.74,10.9,115119248,0.8132604071242593,11.06,0.6,yellow,False,False,False,False,
289,2020-03-05,10.84,11.14,10.84,11.06,96466267,0.8385312718542756,10.9,0.6,yellow,True,False,False,False,
290,2020-03-06,10.84,10.88,10.62,10.62,91065451,0.8786245280121014,11.06,0.6,yellow,False,False,False,False,
291,2020-03-09,8.3,9.11,8.3,8.79,447580337,1.0180939574137784,10.62,0.6,red,False,False,False,False,
292,2020-03-10,9.05,9.16,8.79,9.05,207875969,1.119675536091795,8.79,0.6,red,False,False,False,False,
293,2020-03-11,8.92,8.97,8.52,8.52,271703194,1.2368796156754582,9.05,0.6,red,False,False,False,False,
294,2020-03-12,8.1,8.23,7.8,7.81,253671441,1.3793510008962442,8.52,0.6,red,False,False,False,False,
295,2020-03-13,7.3,8.07,7.07,7.93,294020441,1.494078051672602,7.81,0.6,red,False,False,False,False,
296,2020-03-16,7.36,7.79,7.36,7.52,191115035,1.6156083582808496,7.93,0.6,red,False,False,False,False,
297,2020-03-17,7.48,7.7,7.22,7.4,142593260,1.7235987032357396,7.52,0.6,yellow,False,False,False,True,
298,2020-03-18,7.18,7.25,6.8,6.87,185882687,1.8344668468644791,7.4,0.6,yellow,False,False,False,False,
299,2020-03-19,6.41,6.67,6.24,6.4,217050918,1.9549506074453717,6.87,0.6,yellow,False,False,False,False,
300,2020-03-20,6.76,7.13,6.71,7.13,202034771,2.0245589693580603,6.4,0.6,yellow,False,False,False,False,
301,2020-03-23,6.58,6.94,6.55,6.77,159621290,2.09765183586071,7.13,0.6,yellow,False,False,False,False,
302,2020-03-24,7.14,7.18,6.97,7.12,194016618,2.1488687959111945,6.77,0.6,yellow,False,False,False,False,
303,2020-03-25,7.32,7.68,7.26,7.65,202983872,2.168438731117911,7.12,0.6,yellow,False,False,False,False,
304,2020-03-26,7.5,7.65,7.4,7.58,141826172,2.1882275373237707,7.65,0.6,yellow,False,False,False,False,
305,2020-03-27,7.72,7.79,7.55,7.77,139962480,2.2036908650197384,7.58,0.6,yellow,False,False,False,False,
306,2020-03-30,7.5,7.69,7.36,7.57,127557539,2.213567957402897,7.77,0.6,yellow,False,False,False,False,
307,2020-03-31,7.7,8.15,7.69,8.13,164645157,2.2010845285996705,7.57,0.6,yellow,False,False,False,False,
308,2020-04-01,8.0,8.26,7.89,8.03,188795742,2.190893248081662,8.13,0.6,yellow,False,False,False,False,
